SquareFootage,HousePrice
2794,436746.8693426272
3647,534634.9876905088
4749,704186.9459094516
2179,340007.6650828216
4006,583368.9295306179
3244,494163.5156928738
3856,564269.7565465822
4545,694216.9473652958
1743,239751.2231295914
3618,525165.3058374934
2641,390700.7776504109
3559,543568.2269017274
3459,518540.4174936343
2765,411392.8492711343
2979,460310.4420746472
2135,341802.3953843307
2257,345272.5728441377
4952,736571.4549689871
2570,381318.56965990725
3349,489465.52620242676
3751,563658.1742225406
4230,618204.0701402368
2989,453868.636553095
2131,339705.7404563995
3316,504575.9157979305
1515,222558.52279805066
1848,282469.3741263179
3587,554255.3344516588
3339,516554.9463526114
835,115212.42108436629
1395,214352.96389582322
4046,605318.9850992981
1351,210715.93247913686
2187,331886.1395381677
2431,340952.7859051555
4246,633419.8691370316
2927,441035.5836289629
2068,295856.35032841156
4500,680810.2200986599
3238,470459.8475827297
3998,591715.6095258294
4413,675363.1191970013
1566,226062.22211135732
4880,737739.6695920167
2944,424064.2628209131
4607,711863.1465676514
3873,577904.4636151274
4469,671303.2080694772
3046,458690.3679654896
1253,194025.66864331358
2582,372108.2001701382
3274,491046.63529163337
3396,502812.31174218643
4685,685854.4277392173
1275,201121.2220012871
2125,315228.2701640041
3569,537775.2042561251
917,139348.4541872806
614,88751.47727623886
1116,187150.27353630782
4474,670627.3534737099
3767,549470.4768232333
1325,194746.1863981668
2016,307397.3762011211
3646,552225.9510937055
912,125922.19064738238
1228,193494.8250734477
3848,559571.3307112895
3308,507641.3520261642
1175,163056.52110862595
3965,592487.5478099133
3004,461245.686780267
3467,521246.0566888707
3286,501066.9851771357
1622,249486.6195970993
4579,699712.6861340461
2071,321272.0985091371
2643,391912.5569146356
2187,334379.4163379347
4632,679534.4813830225
4351,652070.9509266221
3940,599184.8473463854
4266,641238.47654246
2826,428366.39731517085
3414,509967.27624034206
4452,679090.6943753514
1095,163445.84226291007
1228,179545.49817595945
1865,288615.17412569054
4992,734748.4007763554
1198,184710.33343517344
895,123825.15125772862
4671,713429.2682923817
4860,726389.727467532
3002,451649.8472081969
2319,351975.7039664412
1217,163253.15403685844
3282,485794.1515844314
4077,621985.4590928656
643,105127.65024170888
3640,548830.3220539521
4991,735155.3642857447
3438,521555.0346085858
4136,627533.9959020545
3722,558770.1721312375
1667,262281.7095059146
3116,460565.68209869874
1562,229201.42422500026
2656,373553.88420914183
3482,531498.2751014766
3794,572238.6196347013
1656,231581.79674866772
1232,167214.01000005854
4830,715773.6937262899
1453,225886.57941980354
3039,452846.39511911373
3824,565552.1308333968
3801,560088.841069165
2042,295790.8804217181
1691,234313.2169889244
3493,511876.04168353626
3181,466444.2192032283
1717,264376.2323645715
2040,304342.76946853386
3736,552144.1515698254
2886,455997.22755406186
4219,626211.0308645334
1888,294871.02914383635
2356,369611.0855778772
1865,264050.3966234266
999,150589.6296407357
2180,321824.66349091777
1010,145510.75603440663
4812,727353.7681680691
1824,267371.29503576714
1655,243290.3095367353
2327,347368.85104374704
3641,542416.0073162343
3986,586164.2979298787
2310,354459.06504847476
3423,523935.309385076
2714,410536.18589535216
4686,699134.4734897773
1213,174897.8926367022
4102,608263.7993707355
4634,718673.7636503271
4022,612678.3830156664
4768,706798.8992141666
1743,263096.9782743714
4209,627724.6497490064
1581,242988.0037615629
955,148684.9910278934
1394,219936.0965390547
